"Set","#","Card Name","Title","Type","Rarity","Arena","Unique","Cost","Aspect1","Aspect2","Power","HP","Trait1","Trait2","Trait3","Front Text","DoubleSided","Back Text","Artist","Image Url Front","Epic Action Text","Image Url back","Front Landscape","Back Landscape","Spoiler Source Url"
"SOR","234","Maximum Firepower",,"Event","C",,false,4,"Villainy",,,,"Imperial","Tactic",,"A friendly IMPERIAL unit deals damage equal to its power to a unit. Then, another friendly IMPERIAL unit deals damage equal to its power to the same unit.",false,,"Stephen Zavala","https://d2fnabvvx1kdzc.cloudfront.net/images/sets/SOR/234.png",,"https://d2fnabvvx1kdzc.cloudfront.net/images/sets/shared/backside.jpg",,,"https://youtu.be/0mscZBVRiX0?t=36"
"SOR","235","Galatic Ambition",,"Event","R",,,7,"Villainy",,,,"Innate",,,"Play a non-WHT unit from your hand for free. Deal damage to your base equal to its cost.",false,,"andre mealha","https://d2fnabvvx1kdzc.cloudfront.net/images/sets/SOR/235.png",,"https://d2fnabvvx1kdzc.cloudfront.net/images/sets/shared/backside.jpg",,,"https://starwarsunlimited.com/articles/heroism-and-villainy"
"SOR","236","R2-D2","Ignoring Protocol","Unit","S","Ground",true,1,"Heroism",,1,4,"Rebel","Droid",,"When Played/On Attack: Look at the top card of your deck.  You may put it on the bottom of your deck. (Otherwise, leave it on top of your deck.)",,,"Aitor Prieto","https://d2fnabvvx1kdzc.cloudfront.net/images/sets/SOR/236.png",,"https://d2fnabvvx1kdzc.cloudfront.net/images/sets/shared/backside.jpg",,,"https://www.youtube.com/watch?v=Msezhwc2WE4"
"SOR","237","Alliance X-Wing",,"Unit","C","Space",,2,"Heroism",,2,3,"Rebel","Vehicle","Fighter",,,,"Francois Cannels","https://d2fnabvvx1kdzc.cloudfront.net/images/sets/SOR/237.png",,"https://d2fnabvvx1kdzc.cloudfront.net/images/sets/shared/backside.jpg",,,"https://www.youtube.com/live/SunSj70YP8o?feature=share&t=1249"
"SOR","238","C-3PO","Protocol Droid","Unit","S","Ground",true,2,"Heroism",,1,4,"Rebel","Droid",,"When Played/On Attack: Choose a number, then look at the top card of your deck.  If its cost is the chosen number, you may reveal and draw it. (Otherwise, leave it on top of your deck.)",,,"Ash Pierce","https://d2fnabvvx1kdzc.cloudfront.net/images/sets/SOR/238.png",,"https://d2fnabvvx1kdzc.cloudfront.net/images/sets/shared/backside.jpg",,,"https://www.youtube.com/watch?v=Msezhwc2WE4"
"SOR","239","Rebel Pathfinder",,"Unit","C","Ground",false,2,"Heroism",,2,3,"Rebel","Trooper",,"Saboteur (When this unit attacks, ignore Sentinel and defeat the defender's Shields.)",false,,"Joshua Carson","https://d2fnabvvx1kdzc.cloudfront.net/images/sets/SOR/239.png",,"https://d2fnabvvx1kdzc.cloudfront.net/images/sets/shared/backside.jpg",,,"https://wrecknrule.com/2023/07/19/star-wars-unlimited-card-reveal-rebel-pathfinder/"
"SOR","240","Fleet Lieutenant",,"Unit","C","Ground",false,3,"Heroism",,3,3,"Rebel","Trooper",,"When Played: You may attack with a unit. If it's a rebel unit, it gets +2/+0 for this attack.",,,"Hoan Ngyuen","https://d2fnabvvx1kdzc.cloudfront.net/images/sets/SOR/240.png",,"https://d2fnabvvx1kdzc.cloudfront.net/images/sets/shared/backside.jpg",,,"https://starwarsunlimited.com/articles/heroism-and-villainy"
"SOR","241","Wing Leader",,"Unit","U","Space",false,3,"Heroism",,2,1,"Rebel","Vehicle","Fighter","When Played: Give 2 Experience Tokens to another friendly REBEL unit",false,,"French Carlomagno","https://d2fnabvvx1kdzc.cloudfront.net/images/sets/SOR/241.png",,"https://d2fnabvvx1kdzc.cloudfront.net/images/sets/shared/backside.jpg",,,"https://starwarsunlimited.com/articles/star-wars-unlimited-first-look"
"SOR","242",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","243",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","244",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","245",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","246","You're My Only Hope",,"Event","R",,false,3,"Heroism",,,,"Gambit",,,"Look at the top card of your deck. You may play it. It costs {5:gold} less. If your base has [5] or less remaining HP, you may play it for free instead.",false,,"Gretel Lusky","https://d2fnabvvx1kdzc.cloudfront.net/images/sets/SOR/246.png",,"https://d2fnabvvx1kdzc.cloudfront.net/images/sets/shared/backside.jpg",,,"https://starwarsunlimited.com/articles/star-wars-unlimited-first-look"
"SOR","247",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","248",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","249",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","250",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","251",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","252",,,,,,,,,,,,,,,,,,,,,,,,
"SOR","T01","Experience",,"Token Upgrade","C",,,0,,,1,1,"Learned",,,,false,,"Mona Finden","https://d2fnabvvx1kdzc.cloudfront.net/images/sets/SOR/T01.png",,"https://d2fnabvvx1kdzc.cloudfront.net/images/sets/shared/backside.jpg",,,"https://youtu.be/GW2YF6TBHbo?t=794"
"SOR","T02","Shield",,"Token Upgrade","C",,,0,,,0,0,"Armor",,,"If damage would be dealt to attached unit, prevent that damage. If you do, defeat a Shield token on it.",false,,"Francois Cannels","https://d2fnabvvx1kdzc.cloudfront.net/images/sets/SOR/T02.png",,"https://d2fnabvvx1kdzc.cloudfront.net/images/sets/shared/backside.jpg",,,"https://youtu.be/GW2YF6TBHbo?t=784"
